CP116296.1	NZ_WXXV01000003.1	97.297	37	1	0	84239	84275	21448	21484	8.75e-07	63.9
CP116296.1	NZ_WXXT01000003.1	97.297	37	1	0	84239	84275	248384	248348	8.75e-07	63.9
CP116296.1	NZ_OENA01000023.1	97.297	37	1	0	84239	84275	21417	21453	8.75e-07	63.9
CP116296.1	NZ_OENA01000038.1	93.182	44	1	1	84231	84274	297514	297555	8.75e-07	63.9
CP116296.1	NZ_OEND01000001.1	93.182	44	1	1	84231	84274	281042	281083	8.75e-07	63.9
CP116296.1	NZ_OEND01000001.1	100.000	28	0	0	84238	84265	173992	174019	0.002	52.8
CP116296.1	NZ_WXXT01000001.1	100.000	34	0	0	84241	84274	8640	8607	8.75e-07	63.9
CP116296.1	NZ_WXXV01000001.1	93.182	44	1	1	84231	84274	349472	349513	8.75e-07	63.9
CP116296.1	NZ_CACSGZ010000085.1	97.059	34	0	1	30940	30973	3164	3132	1.46e-04	56.5
CP116296.1	NZ_CACSGZ010000085.1	97.059	34	0	1	28147	28180	3164	3132	1.46e-04	56.5
CP116296.1	NZ_CACSGQ010000023.1	97.059	34	0	1	30940	30973	76979	76947	1.46e-04	56.5
CP116296.1	NZ_CACSGQ010000023.1	97.059	34	0	1	28147	28180	76979	76947	1.46e-04	56.5
CP116296.1	NZ_WXYC01000002.1	100.000	30	0	0	21622	21651	113777	113806	1.46e-04	56.5
CP116296.1	NZ_WXYC01000002.1	100.000	30	0	0	41446	41475	113777	113806	1.46e-04	56.5
CP116296.1	NZ_WXYD01000009.1	94.444	36	1	1	84231	84265	104337	104302	5.27e-04	54.7
CP116296.1	NZ_WXYD01000009.1	100.000	28	0	0	23210	23237	12667	12640	0.002	52.8
CP116296.1	NZ_OENE01000055.1	94.444	36	1	1	84231	84265	106974	106939	5.27e-04	54.7
CP116296.1	NZ_WXYA01000009.1	94.444	36	1	1	84231	84265	4403	4438	5.27e-04	54.7
CP116296.1	NZ_WXYC01000009.1	94.444	36	1	1	84231	84265	109391	109356	5.27e-04	54.7
CP116296.1	NZ_WXXU01000008.1	94.444	36	1	1	84231	84265	109698	109663	5.27e-04	54.7
CP116296.1	NZ_WXXU01000008.1	100.000	28	0	0	23210	23237	15659	15632	0.002	52.8
CP116296.1	NZ_WXXS01000007.1	100.000	29	0	0	84237	84265	4329	4357	5.27e-04	54.7
CP116296.1	NZ_WXXS01000007.1	100.000	28	0	0	23210	23237	99036	99063	0.002	52.8
CP116296.1	NZ_OENE01000023.1	100.000	28	0	0	84238	84265	57129	57102	0.002	52.8
CP116296.1	NZ_WXXU01000006.1	100.000	28	0	0	84238	84265	116694	116721	0.002	52.8
CP116296.1	NZ_WXYC01000007.1	100.000	28	0	0	84238	84265	118325	118352	0.002	52.8
CP116296.1	NZ_OEND01000023.1	100.000	28	0	0	84238	84265	120314	120341	0.002	52.8
CP116296.1	NZ_WXXU01000005.1	100.000	28	0	0	23211	23238	17910	17937	0.002	52.8
CP116296.1	NZ_WXXY01000007.1	100.000	28	0	0	23208	23235	37001	37028	0.002	52.8
CP116296.1	NZ_WXXZ01000005.1	100.000	28	0	0	23208	23235	170442	170415	0.002	52.8
CP116296.1	NZ_WXXW01000003.1	100.000	28	0	0	84238	84265	39908	39881	0.002	52.8
CP116296.1	NZ_OENF01000012.1	100.000	28	0	0	23208	23235	257983	257956	0.002	52.8
CP116296.1	NZ_WXXX01000003.1	100.000	28	0	0	23208	23235	37289	37316	0.002	52.8
CP116296.1	NZ_WXYB01000004.1	100.000	28	0	0	23208	23235	49091	49118	0.002	52.8
CP116298.1	NZ_AUMF01000009.1	87.547	6175	741	20	81463	87617	177430	183596	0.0	7118
CP116298.1	NZ_AUMF01000009.1	81.374	7280	1182	141	69352	76537	170206	177405	0.0	5771
CP116298.1	NZ_AUMF01000009.1	87.565	2123	231	25	89727	91837	184364	186465	0.0	2427
CP116298.1	NZ_AUMF01000009.1	85.301	449	65	1	87636	88084	183648	184095	6.27e-127	462
CP116298.1	NZ_OEND01000012.1	97.990	1592	28	3	88142	89733	150336	148749	0.0	2760
CP116298.1	NZ_OEND01000012.1	97.405	1580	36	3	33287	34866	148754	150328	0.0	2686
CP116298.1	NZ_OEND01000012.1	89.011	182	17	3	120228	120407	42958	42778	1.16e-54	222
CP116298.1	NZ_OEND01000012.1	96.124	129	5	0	120271	120399	156595	156723	2.51e-51	211
CP116298.1	NZ_OEND01000012.1	91.489	94	6	1	120275	120368	72536	72445	2.60e-26	128
CP116298.1	NZ_OEND01000012.1	90.909	88	8	0	120276	120363	4502	4589	1.56e-23	119
CP116298.1	NZ_OEND01000012.1	91.935	62	5	0	120302	120363	141421	141482	4.41e-14	87.9
CP116298.1	NZ_OEND01000012.1	100.000	28	0	0	120375	120402	107859	107832	0.002	52.8
CP116298.1	NZ_CACSHF010000045.1	93.602	719	42	2	45708	46424	2559	3275	0.0	1070
CP116298.1	NZ_WXYC01000004.1	95.608	592	24	2	107110	107701	269734	269145	0.0	948
CP116298.1	NZ_WXYC01000004.1	92.818	181	13	0	120219	120399	95713	95893	6.83e-67	263
CP116298.1	NZ_WXYC01000004.1	90.148	203	17	3	120201	120401	197744	197945	2.46e-66	261
CP116298.1	NZ_WXYC01000004.1	94.667	150	6	2	109633	109782	266203	266056	1.92e-57	231
CP116298.1	NZ_WXYC01000004.1	87.500	184	22	1	120226	120408	253373	253556	2.51e-51	211
CP116298.1	NZ_WXYC01000004.1	96.774	124	4	0	103018	103141	263373	263250	3.24e-50	207
CP116298.1	NZ_WXYC01000004.1	96.774	124	2	2	107579	107701	263373	263251	1.17e-49	206
CP116298.1	NZ_WXYC01000004.1	90.000	150	14	1	109630	109779	270646	270498	9.08e-46	193
CP116298.1	NZ_WXYC01000004.1	92.969	128	7	2	111896	112022	263383	263257	1.52e-43	185
CP116298.1	NZ_WXYC01000004.1	90.551	127	11	1	107576	107701	265209	265083	5.51e-38	167
CP116298.1	NZ_WXYC01000004.1	88.889	135	14	1	103008	103141	265216	265082	1.98e-37	165
CP116298.1	NZ_WXYC01000004.1	86.260	131	15	3	111894	112022	265218	265089	1.20e-29	139
CP116298.1	NZ_WXYC01000004.1	86.154	130	13	5	107578	107705	272848	272722	1.55e-28	135
CP116298.1	NZ_WXYC01000004.1	85.271	129	13	6	103017	103142	272848	272723	2.60e-26	128
CP116298.1	NZ_WXYC01000004.1	84.328	134	16	5	107578	107708	266187	266056	9.34e-26	126
CP116298.1	NZ_WXYC01000004.1	87.037	108	12	2	120257	120362	219055	219162	4.35e-24	121
CP116298.1	NZ_WXYC01000004.1	91.860	86	6	1	120279	120364	69859	69943	1.56e-23	119
CP116298.1	NZ_WXYC01000004.1	89.474	57	5	1	112420	112476	262098	262043	4.44e-09	71.3
CP116298.1	NZ_KE387164.1	77.938	1455	295	22	67872	69313	226232	224791	0.0	885
CP116298.1	NZ_WXXS01000005.1	98.000	500	10	0	89227	89726	182740	182241	0.0	869
CP116298.1	NZ_WXXS01000005.1	96.000	500	20	0	33289	33788	182241	182740	0.0	813
CP116298.1	NZ_WXXX01000006.1	99.360	469	2	1	107112	107580	222	689	0.0	848
CP116298.1	NZ_WXXX01000006.1	100.000	29	0	0	43614	43642	50189	50217	4.47e-04	54.7
CP116298.1	NZ_CACSGT010000001.1	74.535	1559	349	35	65791	67321	26480	28018	3.49e-179	636
CP116298.1	NZ_WXYD01000005.1	99.111	225	2	0	88150	88374	148697	148921	1.07e-109	405
CP116298.1	NZ_WXYD01000005.1	98.261	230	3	1	34642	34871	148921	148693	1.39e-108	401
CP116298.1	NZ_WXYD01000005.1	86.364	198	19	4	120209	120405	77525	77715	9.02e-51	209
CP116298.1	NZ_WXYD01000005.1	94.059	101	6	0	120302	120402	70015	69915	4.29e-34	154
CP116298.1	NZ_WXYD01000005.1	92.453	53	4	0	120226	120278	70060	70008	9.54e-11	76.8
CP116298.1	NZ_CACSGP010000045.1	78.647	473	95	5	62758	63225	164037	163566	8.64e-81	309
CP116298.1	NZ_WXXW01000002.1	91.943	211	10	5	120197	120401	220154	219945	1.13e-74	289
CP116298.1	NZ_WXXW01000002.1	88.073	109	12	1	120219	120326	71635	71743	2.60e-26	128
CP116298.1	NZ_WXXW01000002.1	91.139	79	6	1	120285	120363	246971	247048	1.22e-19	106
CP116298.1	NZ_CACSHG010000012.1	79.327	416	80	6	45248	45660	77119	76707	4.05e-74	287
CP116298.1	NZ_WXXU01000003.1	93.923	181	11	0	120219	120399	99009	99189	3.15e-70	274
CP116298.1	NZ_WXXU01000003.1	88.172	93	4	3	120279	120364	73283	73375	4.38e-19	104
CP116298.1	NZ_WXXU01000003.1	88.333	60	4	3	112427	112485	264384	264327	1.60e-08	69.4
CP116298.1	NZ_WXXR01000004.1	90.816	196	12	5	46331	46524	252046	251855	3.18e-65	257
CP116298.1	NZ_WXXR01000004.1	97.203	143	2	2	101922	102063	264945	264804	3.20e-60	241
CP116298.1	NZ_WXXR01000004.1	100.000	127	0	0	105408	105534	264945	264819	1.49e-58	235
CP116298.1	NZ_WXXR01000004.1	87.958	191	19	3	43617	43806	252042	251855	1.16e-54	222
CP116298.1	NZ_WXXR01000004.1	94.400	125	7	0	111905	112029	262104	261980	9.08e-46	193
CP116298.1	NZ_WXXR01000004.1	91.111	135	11	1	103000	103134	262120	261987	1.97e-42	182
CP116298.1	NZ_WXXR01000004.1	93.388	121	6	2	107576	107695	262106	261987	2.54e-41	178
CP116298.1	NZ_WXXR01000004.1	86.719	128	6	7	50861	50980	252038	251914	2.01e-27	132
CP116298.1	NZ_WXXR01000004.1	88.172	93	4	3	120279	120364	72518	72610	4.38e-19	104
CP116298.1	NZ_WXXR01000004.1	94.643	56	1	2	105493	105547	252048	252102	1.59e-13	86.1
CP116298.1	NZ_WXXR01000004.1	90.769	65	1	4	102007	102068	252048	252110	2.05e-12	82.4
CP116298.1	NZ_WXXR01000004.1	100.000	35	0	0	120365	120399	98295	98329	2.07e-07	65.8
CP116298.1	NZ_WXXR01000004.1	92.857	42	3	0	112444	112485	261207	261166	2.67e-06	62.1
CP116298.1	NZ_WXYD01000003.1	90.306	196	13	5	46331	46524	249173	248982	1.48e-63	252
CP116298.1	NZ_WXYD01000003.1	88.482	191	18	3	43617	43806	249169	248982	2.49e-56	228
CP116298.1	NZ_WXYD01000003.1	92.568	148	9	2	111906	112052	259060	258914	2.51e-51	211
CP116298.1	NZ_WXYD01000003.1	93.007	143	8	2	103000	103141	260083	259942	3.24e-50	207
CP116298.1	NZ_WXYD01000003.1	95.726	117	5	0	103018	103134	259060	258944	1.17e-44	189
CP116298.1	NZ_WXYD01000003.1	94.355	124	5	2	107579	107701	260065	259943	1.17e-44	189
CP116298.1	NZ_WXYD01000003.1	93.220	118	6	2	107579	107695	259060	258944	1.18e-39	172
CP116298.1	NZ_WXYD01000003.1	93.162	117	8	0	111906	112022	260065	259949	1.18e-39	172
CP116298.1	NZ_WXYD01000003.1	86.719	128	6	7	50861	50980	249165	249041	2.01e-27	132
CP116298.1	NZ_WXYD01000003.1	88.172	93	4	3	120279	120364	69750	69842	4.38e-19	104
CP116298.1	NZ_WXYD01000003.1	94.643	56	1	2	105493	105547	249175	249229	1.59e-13	86.1
CP116298.1	NZ_WXYD01000003.1	90.769	65	1	4	102007	102068	249175	249237	2.05e-12	82.4
CP116298.1	NZ_WXYD01000003.1	100.000	35	0	0	120365	120399	95588	95622	2.07e-07	65.8
CP116298.1	NZ_WXYD01000003.1	84.848	66	9	1	112421	112485	258359	258294	2.07e-07	65.8
CP116298.1	NZ_OENE01000048.1	90.306	196	13	5	46331	46524	266560	266369	1.48e-63	252
CP116298.1	NZ_OENE01000048.1	88.482	191	18	3	43617	43806	266556	266369	2.49e-56	228
CP116298.1	NZ_OENE01000048.1	92.800	125	9	0	111905	112029	277461	277337	1.97e-42	182
CP116298.1	NZ_OENE01000048.1	94.068	118	7	0	103017	103134	277461	277344	7.07e-42	180
CP116298.1	NZ_OENE01000048.1	91.597	119	8	2	107578	107695	277461	277344	7.12e-37	163
CP116298.1	NZ_OENE01000048.1	86.719	128	6	7	50861	50980	266552	266428	2.01e-27	132
CP116298.1	NZ_OENE01000048.1	88.172	93	4	3	120279	120364	47667	47759	4.38e-19	104
CP116298.1	NZ_OENE01000048.1	94.643	56	1	2	105493	105547	266562	266616	1.59e-13	86.1
CP116298.1	NZ_OENE01000048.1	90.769	65	1	4	102007	102068	266562	266624	2.05e-12	82.4
CP116298.1	NZ_OENE01000048.1	100.000	35	0	0	120365	120399	73315	73349	2.07e-07	65.8
CP116298.1	NZ_OENE01000048.1	93.023	43	3	0	112443	112485	275712	275670	7.43e-07	63.9
CP116298.1	NZ_WXYA01000004.1	90.306	196	13	5	46331	46524	290411	290220	1.48e-63	252
CP116298.1	NZ_WXYA01000004.1	88.482	191	18	3	43617	43806	290407	290220	2.49e-56	228
CP116298.1	NZ_WXYA01000004.1	86.719	128	6	7	50861	50980	290403	290279	2.01e-27	132
CP116298.1	NZ_WXYA01000004.1	88.172	93	4	3	120279	120364	71487	71579	4.38e-19	104
CP116298.1	NZ_WXYA01000004.1	94.643	56	1	2	105493	105547	290413	290467	1.59e-13	86.1
CP116298.1	NZ_WXYA01000004.1	90.769	65	1	4	102007	102068	290413	290475	2.05e-12	82.4
CP116298.1	NZ_WXYA01000004.1	100.000	35	0	0	120365	120399	97135	97169	2.07e-07	65.8
CP116298.1	NZ_WXYA01000004.1	93.023	43	3	0	112443	112485	299563	299521	7.43e-07	63.9
CP116298.1	NZ_WXYC01000007.1	90.710	183	15	2	120221	120402	93478	93659	8.89e-61	243
CP116298.1	NZ_WXYC01000007.1	87.097	93	12	0	120271	120363	108094	108186	1.22e-19	106
CP116298.1	NZ_WXYC01000007.1	100.000	28	0	0	120375	120402	118352	118325	0.002	52.8
CP116298.1	NZ_OEND01000023.1	90.710	183	15	2	120221	120402	95187	95368	8.89e-61	243
CP116298.1	NZ_OEND01000023.1	100.000	28	0	0	120375	120402	120341	120314	0.002	52.8
CP116298.1	NZ_WXXS01000002.1	90.608	181	11	5	46331	46509	10362	10538	1.49e-58	235
CP116298.1	NZ_WXXS01000002.1	89.205	176	15	3	43617	43791	10366	10538	5.39e-53	217
CP116298.1	NZ_WXXS01000002.1	86.719	128	6	6	50861	50980	10370	10494	2.01e-27	132
CP116298.1	NZ_WXXS01000002.1	88.172	93	4	3	120279	120364	192418	192326	4.38e-19	104
CP116298.1	NZ_WXXS01000002.1	91.525	59	3	2	105493	105550	10360	10303	7.38e-12	80.5
CP116298.1	NZ_WXXS01000002.1	89.231	65	2	4	102007	102068	10360	10298	9.54e-11	76.8
CP116298.1	NZ_WXXS01000002.1	100.000	35	0	0	120365	120399	166821	166787	2.07e-07	65.8
CP116298.1	NZ_WXXS01000002.1	90.000	50	3	2	112434	112482	1178	1226	7.43e-07	63.9
CP116298.1	NZ_OEND01000034.1	88.947	190	20	1	120215	120403	49378	49189	5.35e-58	233
CP116298.1	NZ_OEND01000034.1	90.323	93	9	0	120271	120363	117814	117906	1.21e-24	122
CP116298.1	NZ_OEND01000034.1	83.178	107	5	5	120222	120327	123269	123363	1.59e-13	86.1
CP116298.1	NZ_WXYC01000003.1	88.947	190	20	1	120215	120403	175521	175332	5.35e-58	233
CP116298.1	NZ_WXYC01000003.1	92.208	154	11	1	120219	120371	18036	17883	5.39e-53	217
CP116298.1	NZ_WXYC01000003.1	91.971	137	10	1	120227	120363	157982	157847	3.27e-45	191
CP116298.1	NZ_WXYC01000003.1	90.323	93	9	0	120271	120363	245001	245093	1.21e-24	122
CP116298.1	NZ_WXYC01000003.1	93.103	58	2	2	120271	120327	250494	250550	5.70e-13	84.2
CP116298.1	NZ_WXXT01000007.1	85.909	220	25	5	120187	120403	91161	91377	6.92e-57	230
CP116298.1	NZ_WXXT01000007.1	91.971	137	10	1	120227	120363	106870	107005	3.27e-45	191
CP116298.1	NZ_WXXT01000007.1	90.323	93	9	0	120271	120363	21702	21610	1.21e-24	122
CP116298.1	NZ_WXXV01000007.1	88.482	191	20	2	120215	120403	47197	47007	6.92e-57	230
